tipo_de_ocorrencia,tipo_de_acidente,sk_classificacao
Acidente c,choque - arvore,115
Acidente s,choque - arvore,116
Atropelame,queda de ribanceira,117
Acidente c,queda de ponte/viaduto,118
Acidente c,choque - caixa de captação/fibra,119
Acidente C,queda de moto,120
Acidente C,colisão - traseira,121
Acidente C,queda de ribanceira,122
Acidente C,engavetamento,123
Acidente C,choque barreira,124
Acidente C,colisão - lateral,125
Acidente C,choque defensa,126
Acidente C,colisão - transversal,127
Acidente C,capotamento,128
Acidente s,teste wanderson,129
Acidente C,saída de pista,130
Acidente c,atropelamento - morador/trabalhador/estudante,131
Acidente c,choque com veículo no acostamento,132
Atropelame,capotamento,133
Acidente c,choque - painel propaganda,134
Acidente c,queda de carga,135
Atropelame,atropelamento - ambulante,136
Acidente s,atropelamento - esportista,137
Acidente c,choque - canaleta,138
Acidente c,atropelamento - esportista,139
Acidente s,choque praça - cancela,140
Acidente s,choque - pilar,141
Acidente c,praca submarino,142
Acidente s,choque - call box,143
Acidente s,atropelamento - funcionário,144
Acidente c,choque praça - cancela,145
Acidente s,atropelamento - ambulante,146
Acidente s,queda de ponte/viaduto,147
Atropelame,atropelamento de pedestre,148
Atropelame,atropelamento de animal,149
Acidente c,choque - pilar,150
Sem vítima,colisão frontal,151
Sem vítima,acidentes de outra natureza,152
Sem vítima,choque,153
Com vítima,queda de moto,154
Sem vítima,colisão traseira,155
Com vítima,colisão traseira,156
Com vítima,colisão frontal,157
Com vítima,colisão lateral no mesmo sentido,158
Com vítima,engavetamento,159
Sem vítima,colisão lateral no mesmo sentido,160
Com vítima,acidentes de outra natureza,161
Com vítima,atropelamento de pedestre,162
Com vítima,capotamento,163
Com vítima,choque,164
Sem vítima,colisão transversal,165
Sem vítima,atropelamento de pedestre,166
Com vítima,tombamento,167
Com vítima,colisão transversal,168
Com vítima,queda de carga,169
Com vítima,atropelamento de animal,170
Com vítima,saída de pista,171
ac02-Acide,saida de pista,172
ac02-Acide,colisão lateral no sentido contrário,173
ac02-Acide,colisão traseira,174
ac03-Acide,colisão traseira,175
ac03-Acide,choque - defensa metálica,176
ac03-Acide,saida de pista,177
ac02-Acide,colisão frontal,178
ac02-Acide,capotamento,179
ac01-Acide,colisão frontal,180
ac03-Acide,colisão lateral no sentido contrário,181
ac03-Acide,objeto sobre a pista,182
ac03-Acide,colisão lateral no mesmo sentido,183
ac03-Acide,queda de moto,184
ac03-Acide,atropelamento de animal,185
ac02-Acide,colisão lateral no mesmo sentido,186
ac03-Acide,engavetamento,187
ac03-Acide,tombamento,188
ac03-Acide,choque - arvore,189
ac02-Acide,queda de moto,190
ac03-Acide,colisão transversal,191
ac03-Acide,colisão frontal,192
ac02-Acide,tombamento,193
ac03-Acide,atropelamento - ciclista,194
ac03-Acide,capotamento,195
ac03-Acide,choque - poste,196
ac01-Acide,colisão traseira,197
ac01-Acide,saida de pista,198
ac02-Acide,choque - defensa metálica,199
ac03-Acide,choque - meio fio,200
ac03-Acide,choque - outros,201
ac02-Acide,objeto lançado contra veículo,202
ac03-Acide,desatrelamento,203
ac02-Acide,colisão transversal,204
ac02-Acide,atropelamento - andarilho,205
ac02-Acide,atropelamento - morador,206
ac03-Acide,objeto lançado contra veículo,207
ac03-Acide,queda de ciclista,208
ac03-Acide,soterramento,209
ac04-Acide,atropelamento - funcionário,210
ac01-Acide,colisão lateral no sentido contrário,211
ac02-Acide,atropelamento de animal,212
ac01-Acide,colisão lateral no mesmo sentido,213
ac01-Acide,atropelamento - andarilho,214
ac02-Acide,atropelamento - ciclista,215
ac03-Acide,veiculo parado,216
ac02-Acide,praca submarino,217
ac02-Acide,queda de ciclista,218
ac03-Acide,atropelamento - morador,219
ac03-Acide,praca submarino,220
ac02-Acide,choque - meio fio,221
ac02-Acide,choque - outros,222
ac03-Acide,elemento de drenagem,223
ac01-Acide,tombamento,224
ac02-Acide,engavetamento,225
ac03-Acide,choque - new jersey,226
ac02-Acide,veiculo parado,227
ac02-Acide,objeto sobre a pista,228
ac03-Acide,atropelamento - ambulante,229
ac01-Acide,queda de moto,230
ac01-Acide,choque - arvore,231
ac01-Acide,colisão transversal,232
ac03-Acide,choque - sinalização,233
ac01-Acide,engavetamento,234
ac03-Acide,carreta deu l,235
ac02-Acide,elemento de drenagem,236
ac02 - Aci,queda de moto,237
ac03 - Aci,atropelamento de animal,238
ac03 - Aci,colisão traseira,239
ac03 - Aci,colisão lateral no mesmo sentido,240
ac03 - Aci,choque - defensa metálica,241
ac02 - Aci,tombamento,242
ac02 - Aci,colisão transversal,243
ac03 - Aci,saida de pista,244
ac02 - Aci,atropelamento - ciclista,245
ac02 - Aci,atropelamento - morador,246
ac02 - Aci,colisão traseira,247
ac03 - Aci,colisão lateral no sentido contrário,248
ac02 - Aci,colisão frontal,249
ac03 - Aci,queda de moto,250
ac01 - Aci,engavetamento,251
ac02 - Aci,saida de pista,252
ac01 - Aci,colisão frontal,253
ac03 - Aci,choque - arvore,254
ac03 - Aci,tombamento,255
ac02 - Aci,atropelamento - andarilho,256
ac03 - Aci,colisão frontal,257
ac01 - Aci,colisão transversal,258
ac02 - Aci,colisão lateral no mesmo sentido,259
ac03 - Aci,engavetamento,260
ac03 - Aci,atropelamento - ciclista,261
ac03 - Aci,capotamento,262
ac01 - Aci,colisão traseira,263
ac03 - Aci,colisão transversal,264
ac03 - Aci,elemento de drenagem,265
ac02 - Aci,queda de ciclista,266
ac02 - Aci,colisão lateral no sentido contrário,267
ac02 - Aci,capotamento,268
ac02 - Aci,carreta deu l,269
ac03 - Aci,queda de ciclista,270
ac03 - Aci,choque - outros,271
ac02 - Aci,choque - poste,272
ac02 - Aci,choque - meio fio,273
ac03 - Aci,objeto sobre a pista,274
ac02 - Aci,choque - arvore,275
ac03 - Aci,carreta deu l,276
ac03 - Aci,objeto lançado contra veículo,277
ac02 - Aci,atropelamento de animal,278
ac02 - Aci,engavetamento,279
ac01 - Aci,atropelamento - ciclista,280
Sem vítima,colisão lateral em sentido contrário,281
Com vítima,carreta deu l,282
Sem vítima,carreta deu l,283
Com vítima,queda de bicicleta,284
Com vítima,colisão lateral em sentido contrário,285
Com vítima,atropelamento de ciclista,286
Sem vítima,desatrelamento,287
Sem vítima,atropelamento de ciclista,288
Sem vítima,queda de bicicleta,289
sem vítima,colisão traseira,290
sem vítima,saida de pista,291
sem vítima,queda de moto,292
com vítima,saida de pista,293
sem vítima,capotamento,294
sem vítima,colisão lateral,295
sem vítima,colisão frontal,296
com vítima,colisão traseira,297
sem vítima,tombamento,298
sem vítima,choque - barranco,299
sem vítima,"choque - defensa, barreira ou meio fio",300
com vítima,colisão transversal,301
sem vítima,engavetamento,302
sem vítima,veiculo parado,303
sem vítima,objeto sobre a pista,304
com vítima,"choque - defensa, barreira ou meio fio",305
com vítima,veiculo parado,306
com vítima,colisão frontal,307
sem vítima,choque - arvore,308
com vítima,elemento de drenagem,309
sem vítima,choque - poste,310
sem vítima,atropelamento - animal,311
sem vítima,carreta deu l,312
sem vítima,colisão transversal,313
com vítima,atropelamento - sem informação,314
com vítima,choque - barranco,315
com vítima,colisão lateral,316
com vítima,choque - objeto não identificado,317
com vítima,atropelamento - animal,318
com vítima,choque - suporte de sinalização,319
sem vítima,choque - suporte de sinalização,320
com vítima,queda de ciclista,321
sem vítima,choque - talude,322
sem vítima,queda de ciclista,323
sem vítima,queda,324
sem vítima,elemento de drenagem,325
com vítima,atropelamento - outros,326
com vítima,abalroamento - longitudinal,327
sem vítima,objeto lançado contra veículo,328
sem vítima,nan,329
com vítima,objeto lançado contra veículo,330
sem vítima,submersão,331
sem vítima,abalroamento - longitudinal,332
com vítima,atropelamento - morador,333
com vítima,abalroamento - transversal,334
com vítima,choque - talude,335
sem vítima,atropelamento de animal,336
sem vítima,atropelamento - usuário,337
sem vítima,choque - objeto não identificado,338
com vítima,atropelamento - ciclista,339
com vítima,atropelamento - ambulante,340
sem vítima,atropelamento - outros,341
com vítima,carreta deu l,342
sem vítima,choque - obstáculo fixo,343
com vítima,choque - obstáculo fixo,344
sem vítima,choque - outros,345
com vítima,atropelamento - pedestre,346
com vítima,choque - outros,347
sem vítima,choque - sinalização,348
sem vítima,choque - new jersey,349
com vítima,colisão lateral no mesmo sentido,350
sem vítima,colisão lateral no mesmo sentido,351
sem vítima,choque - meio fio,352
com vítima,choque - meio fio,353
sem vítima,choque - defensa metálica,354
sem vítima,"queda de barreira, ribanceira, ponte ou viaduto",355
com vítima,colisão lateral no sentido contrário,356
com vítima,"queda de barreira, ribanceira, ponte ou viaduto",357
com vítima,choque - new jersey,358
com vítima,choque - defensa metálica,359
sem vítima,colisão lateral no sentido contrário,360
ac03 - Aci,choque - sinalização,361
ac03 - Aci,choque - meio fio,362
ac02 - Aci,elemento de drenagem,363
ac03 - Aci,veiculo parado,364
ac02 - Aci,choque - barranco,365
ac03 - Aci,choque - talude,366
ac01 - Aci,elemento de drenagem,367
ac02 - Aci,choque - talude,368
ac03 - Aci,choque - barranco,369
ac01 - Aci,choque - sinalização,370
ac03 - Aci,choque - new jersey,371
ac02 - Aci,objeto sobre a pista,372
ac01 - Aci,atropelamento - pedestre,373
ac02 - Aci,choque - sinalização,374
ac02 - Aci,choque - new jersey,375
ac02 - Aci,atropelamento - pedestre,376
ac01 - Aci,capotamento,377
ac02 - Aci,choque - defensa metálica,378
ac01 - Aci,tombamento,379
ac02 - Aci,veiculo parado,380
ac01 - Aci,choque - talude,381
ac03 - Aci,"queda de veículo em ribanceira, ponte ou viaduto",382
ac02 - Aci,atropelamento - funcionário,383
ac02 - Aci,choque - talude ou barranco,384
ac02 - Aci,choque - outros,385
ac03 - Aci,choque - talude ou barranco,386
ac01 - Aci,choque - defensa metálica,387
ac01 - Aci,choque - new jersey,388
ac01 - Aci,praca submarino,389
ac03 - Aci,queda de carro,390
ac03 - Aci,choque - poste,391
ac01 - Aci,queda de moto,392
ac01 - Aci,atropelamento - andarilho,393
ac01 - Aci,atropelamento - sem informação,394
ac03 - Aci,atropelamento - andarilho,395
ac02 - Aci,praca submarino,396
ac03 - Aci,praca submarino,397
ac03 - Aci,choque - cancela de pedagio,398
ac02 - Aci,objeto lançado contra veículo,399
ac02 - Aci,"queda de veículo em ribanceira, ponte ou viaduto",400
ac01 - Aci,atropelamento - funcionário,401
ac01 - Aci,veiculo parado,402
ac01 - Aci,choque - outros,403
ac03 - Aci,choque na praça  cabine,404
ac02 - Aci,atropelamento - ambulante,405
ac02 - Aci,queda de carro,406
ac04 - Aci,choque - sinalização,407
ac04 - Aci,choque - outros,408
ac04 - Aci,atropelamento - funcionário,409
ac04 - Aci,queda de carro,410
ac04 - Aci,choque na praça  cabine,411
ac04 - Aci,choque - meio fio,412
ac04 - Aci,choque - cancela de pedagio,413
ac04 - Aci,capotamento,414
ac04 - Aci,objeto lançado contra veículo,415
ac04 - Aci,tombamento,416
ac04 - Aci,choque - defensa metálica,417
ac04 - Aci,praca submarino,418
ac04 - Aci,choque - arvore,419
ac04 - Aci,objeto sobre a pista,420
ac03 - Aci,atropelamento - ambulante,421
ac01 - Aci,colisão lateral no mesmo sentido,422
ac01 - Aci,atropelamento - morador,423
ac04 - Aci,atropelamento de animal,424
Com vítima,desatrelamento,425
com vítima,choque - objeto fixo,426
sem vítima,choque - objeto fixo,427
sem vítima,derrapagem,428
com vítima,derrapagem,429
sem vítima,outros,430
sem vítima,atropelamento - pedestre,431
sem vítima,choque em objeto na pista,432
com vítima,atropelamento de pedestre,433
sem vítima,choque em objeto fixo,434
sem vítima,saída de pista,435
AC03 - Aci,choque - objeto fixo,436
AC03 - Aci,colisão traseira,437
AC03 - Aci,colisão lateral,438
AC02 - Aci,capotamento,439
AC02 - Aci,colisão traseira,440
AC03 - Aci,queda de moto,441
AC02 - Aci,engavetamento,442
AC02 - Aci,queda de moto,443
AC03 - Aci,capotamento,444
AC02 - Aci,choque - objeto fixo,445
AC01 - Aci,tombamento,446
AC03 - Aci,atropelamento - animal,447
AC03 - Aci,engavetamento,448
AC02 - Aci,tombamento,449
AC03 - Aci,colisão frontal,450
AC03 - Aci,saída de pista,451
AC02 - Aci,colisão lateral,452
AC03 - Aci,tombamento,453
AC04 - Atr,atropelamento - pedestre,454
AC05 - Atr,atropelamento - pedestre,455
AC03 - Aci,colisão transversal,456
AC02 - Aci,colisão transversal,457
AC04 - Atr,colisão traseira,458
AC01 - Aci,queda de moto,459
AC02 - Aci,saída de pista,460
AC02 - Aci,colisão frontal,461
AC02 - Aci,atropelamento - animal,462
AC01 - Aci,colisão traseira,463
AC02 - Aci,derrapagem,464
AC04 - Atr,colisão frontal,465
AC03 - Aci,derrapagem,466
AC01 - Aci,capotamento,467
AC02 - Aci,atropelamento - pedestre,468
AC03 - Aci,nan,469
AC01 - Aci,choque - objeto fixo,470
AC04 - Atr,colisão lateral,471
AC01 - Aci,atropelamento - pedestre,472
AC03 - Aci,atropelamento - pedestre,473
AC01 - Aci,colisão lateral,474
AC01 - Aci,colisão frontal,475
AC01 - Aci,colisão transversal,476
AC02 - Aci,veiculo parado,477
AC04 - Atr,atropelamento - funcionário,478
AC01 - Aci,engavetamento,479
AC02 - Aci,choque com objeto na pista,480
AC03 - Aci,choque com objeto na pista,481
AC03 - Aci,veiculo parado,482
AC01 - Aci,atropelamento - animal,483
AC04 - Atr,choque - objeto fixo,484
AC01 - Aci,choque com objeto na pista,485
AC02 - Aci,choque com objeto fixo,486
AC03 - Aci,colisão com objeto móvel na pista ,487
AC03 - Aci,choque com objeto fixo,488
AC02 - Aci,colisão com objeto móvel na pista ,489
AC01 - Aci,saída de pista,490
AC02 - Aci,nan,491
AC04 - Atr,atropelamento - animal,492
AC05 - Atr,saída de pista,493
AC04 - Atr,saída de pista,494
sem vítima,choque - cancela de pedagio,495
sem vítima,outros - sequência,496
sem vítima,atropelamento - morador,497
sem vítima,não def,498
sem vítima,atropelamento - ciclista,499
sem vítima,incêndio,500
com vítima,não def,501
sem vítima,não def.,502
sem vítima,atropelamento - funcionário,503
com vítima,incêndio,504
sem vítima,atropelamento - andarilho,505
3 - Aciden,colisão traseira,506
1 - Aciden,queda de moto,507
2 - Aciden,queda de moto,508
2 - Aciden,tombamento,509
2 - Aciden,colisão traseira,510
2 - Aciden,colisão transversal,511
3 - Aciden,colisão frontal,512
3 - Aciden,choque - suporte de sinalização,513
3 - Aciden,tombamento,514
1 - Aciden,colisão transversal,515
3 - Aciden,atropelamento de animal,516
2 - Aciden,colisão frontal,517
3 - Aciden,elemento de drenagem,518
3 - Aciden,choque - arvore,519
3 - Aciden,veiculo parado,520
1 - Aciden,atropelamento - morador,521
3 - Aciden,colisão lateral,522
3 - Aciden,colisão transversal,523
3 - Aciden,capotamento,524
2 - Aciden,atropelamento - ciclista,525
3 - Aciden,engavetamento,526
2 - Aciden,colisão lateral,527
3 - Aciden,choque - talude,528
2 - Aciden,saida de pista,529
3 - Aciden,saida de pista,530
2 - Aciden,engavetamento,531
2 - Aciden,choque - outros,532
2 - Aciden,choque - poste,533
2 - Aciden,veiculo parado,534
3 - Aciden,queda de moto,535
2 - Aciden,choque - talude,536
3 - Aciden,objeto lançado contra veículo,537
2 - Aciden,atropelamento - outros,538
1 - Aciden,colisão frontal,539
2 - Aciden,capotamento,540
3 - Aciden,atropelamento - andarilho,541
3 - Aciden,choque - outros,542
1 - Aciden,tombamento,543
2 - Aciden,choque - arvore,544
2 - Aciden,outros,545
2 - Aciden,elemento de drenagem,546
 2- Aciden,colisão lateral,547
1 - Aciden,objeto lançado contra veículo,548
2 - Aciden,atropelamento - andarilho,549
 2- Aciden,tombamento,550
3 - Aciden,outros,551
3 - Aciden,choque - poste,552
2 - Aciden,atropelamento de animal,553
1 - Aciden,atropelamento - andarilho,554
 2- Aciden,colisão transversal,555
 2- Aciden,colisão frontal,556
 2- Aciden,elemento de drenagem,557
 2- Aciden,capotamento,558
3 - Aciden,objeto sobre a pista,559
 2- Aciden,saida de pista,560
 2- Aciden,colisão traseira,561
2 - Aciden,objeto sobre a pista,562
1 - Aciden,capotamento,563
1 - Aciden,saida de pista,564
1 - Aciden,atropelamento - ciclista,565
1 - Aciden,atropelamento - sem informação,566
1 - Aciden,colisão traseira,567
1 - Aciden,colisão lateral,568
2 - Aciden,atropelamento - ambulante,569
1 - Aciden,choque - talude,570
1 - Aciden,engavetamento,571
2 - Aciden,choque - suporte de sinalização,572
2 - Aciden,atropelamento - sem informação,573
3 - Aciden,outros - sequência,574
2 - Aciden,objeto lançado contra veículo,575
2 - Aciden,outros - sequência,576
2 - Aciden,atropelamento - usuário,577
2 - Aciden,atropelamento - morador,578
1 - Aciden,choque - poste,579
1 - Aciden,choque - arvore,580
3 - Aciden,choque - cancela de pedagio,581
3 - Aciden,atropelamento - ciclista,582
1 - Aciden,atropelamento de animal,583
3 - Aciden,atropelamento - usuário,584
1 - Aciden,atropelamento - usuário,585
sem vítima,abalr.mesmo sentido,586
sem vítima,abalr.transversal,587
com vítima,outros tipos de acidente,588
sem vítima,colisão com objeto fixo,589
sem vítima,atropelamento,590
com vítima,abalr.transversal,591
sem vítima,outros tipos de acidente,592
com vítima,colisão com objeto fixo,593
com vítima,atropelamento,594
sem vítima,abalr.sentido oposto,595
com vítima,abalr.mesmo sentido,596
com vítima,abalr.sentido oposto,597
com vítima,atropelamento sem morte,598
sem vítima,outros(especificar),599
sem vítima,atropelamento sem morte,600
com vítima,atropelamento com morte,601
sem vítima,abalr. mesmo sentido,602
sem vítima,abalr. sentido oposto,603
com vítima,abalr. mesmo sentido,604
sem vítima,abal. sentido oposto,605
com vítima,abalroamento mesmo sentido,606
sem vítima,abalroamento sentido oposto,607
sem vítima,abalroamento transversal,608
com vítima,abalroamento transversal,609
com vítima,abalroamento sentido oposto,610
sem vítima,abalroamento no mesmo sentido,611
com vítima,abalroamento no mesmo sentido,612
sem vítima,abalroamento mesmo sentido,613
com vítima,abalr. sentido oposto.,614
com vítima,outros tipos,615
sem vítima,abalr. sentido oposto.,616
sem vítima,saída de  pista,617
com vítima,saída de  pista,618
com vítima,abalroamento transversal.,619
sem vítima,abalroamento transversal.,620
com vítima,abalrroamento transversal.,621
sem vítima,colisão objeto fixo,622
sem vítima,atropelamento ,623
sem vítima,abalroamento em sent.oposto,624
com vítima,abalroamento em sent.oposto,625
com vítima,atropelamento ,626
com vítima,saída de pista ,627
com vítima,colisão objeto fixo,628
sem vítima,saída de pista ,629
com vítima,abalroamento em sentido oposto,630
sem vítima,abalroamento em sentido oposto,631
sem vítima,atropelamento animal,632
com vítima,atropelamento animal,633
sem vítima,abalroamanento traversasl,634
sem vítima,abalroamento  no mesmo sentido,635
sem vítima,abalroamento mesmo sentido ,636
sem vítima,colisão com veículo estacionado,637
com vítima,abalr. transversal,638
com vítima,abalr. sentido oposto,639
com vítima,atropelamento de animal ,640
sem vítima,atropelamento de animal ,641
sem vítima,abalroamento trarnversal,642
sem vítima,abalr. transversal,643
sem vítima,abalroamento em mesmo sentido,644
com vítima,abalromanemto mesmo sentido,645
sem vítima,colisão frontal ,646
sem vítima,abalroamente transversal,647
com vítima,abalr.sent.oposto,648
sem vítima,abalr.sent.oposto,649
sem vítima,abalr.em mesmo sentido,650
com vítima,ablr.sentido oposto,651
com vítima,colisão ojeto fixo,652
sem vítima,abal.mesmo sentido,653
com vítima,abal.sent.oposto,654
com vítima,abal. sentido oposto,655
sem vítima,abal.mesmo.sentido,656
sem vítima,abal.sentido. oposto,657
sem vítima,abal.transversal,658
sem vítima,abalroamento - transversal,659
com vítima,abalroamento - sentido oposto,660
sem vítima,abalroamento - mesmo sentido,661
com vítima,abalroamento - mesmo sentido,662
sem vítima,abalroamento - sentido oposto,663
com vítima,colisão com veículo estac.,664
Acidente c,colisão traseira,665
Acidente c,colisão frontal,666
Acidente s,abalr. transversal,667
Acidente c,abalr. transversal,668
Acidente s,outros tipos de acidente,669
Acidente s,colisão com objeto fixo,670
Acidente c,atropelamento,671
Acidente c,outros tipos de acidente,672
Acidente s,colisão traseira,673
Acidente c,colisão com objeto fixo,674
Acidente c,abalr. mesmo sentido,675
Acidente s,abalr. sentido oposto,676
Acidente s,abalr. mesmo sentido,677
Acidente c,abalr. sentido oposto,678
Acidente s,abalr.sentido oposto,679
Acidente s,colisão frontal,680
Acidente c,abalr.transversal,681
Acidente s,abalr.transversal,682
Acidente s,abalr.mesmo sentido,683
Acidente c,abalr.mesmo sentido,684
Acidente c,abalr.sentido oposto,685
Acidente s,colisão transversal,686
Acidente s,colisão lateral no mesmo sentido,687
Acidente c,colisão transversal,688
Acidente c,colisão lateral no mesmo sentido,689
Acidente c,colisão lateral no sentido contrário,690
Acidente c,colisão lateral,691
Acidente c,choque - defensa metálica,692
Acidente c,outros tipos,693
Acidente s,choque - new jersey,694
Acidente s,choque - defensa metálica,695
Acidente s,choque - outros,696
Acidente c,choque - outros,697
Acidente s,colisão lateral no sentido contrário,698
Acidente c,choque - new jersey,699
Acidente c,saida de pista,700
Acidente c,choque - sinalização,701
Acidente c,atropelamento - pedestre,702
Acidente c,objeto lançado contra veículo,703
Acidente s,atropelamento - pedestre,704
Acidente s,objeto lançado contra veículo,705
Acidente c,choque na praça  cabine,706
Acidente c,atropelamento - sem informação,707
Acidente s,choque com objeto fixo,708
Acidente c,colisão com ciclista,709
Acidente s,colisão com ciclista,710
Acidente s,veículo em chamas,711
Acidente s,colisão lateral,712
Acidente s,saida de pista,713
Atropelame,atropelamento,714
Acidente s,choque,715
Acidente c,choque,716
Acidente c,choque com objeto fixo,717
Acidente s,atropelamento de bovino,718
Acidente c,queda de ciclista,719
Acidente s,queda de ciclista,720
Acidente c,veículo em chamas,721
Acidente s,atropelamento animal,722
Acidente s,choque na cancela,723
Acidente s,colisão,724
Acidente s,atropelamento de equino,725
Acidente c,colisão,726
Acidente s,abalroamento mesmo sentido,727
Acidente s,atropelamento de bubalino,728
Acidente c,atropelamento de bubalino,729
Acidente s,choque com veículo estacionado,730
Acidente c,abalroamento mesmo sentido,731
Acidente c,atropelamento de bovino,732
Acidente c,abalroamento sentido oposto,733
Acidente s,abalroamento sentido oposto,734
Acidente s,abalroamento transversal,735
Acidente c,atropelamento de equino,736
Acidente c,choque com veículo estacionado,737
Atropelame,atropelamento e fuga,738
Acidente c,danos eventuais,739
Acidente s,danos eventuais,740
Acidente c,atropelamento animal,741
Acidente c,queda de bicicleta,742
Atropelame,colisão com ciclista,743
Atropelame,atropelamento - ciclista,744
Atropelame,atropelamento - morador,745
Acidente s,elemento de drenagem,746
Acidente s,veiculo em chamas,747
Acidente c,choque - talude ou barranco,748
Acidente c,atropelamento - morador,749
Acidente c,choque - cancela de pedagio,750
Acidente s,choque - talude ou barranco,751
Acidente c,atropelamento - ciclista,752
Acidente c,atropelamento - andarilho,753
Acidente s,carreta deu l,754
Acidente c,veiculo em chamas,755
Acidente s,atropelamento - ciclista,756
Acidente s,choque - cancela de pedagio,757
Acidente c,elemento de drenagem,758
Acidente s,choque na praça  cabine,759
Acidente s,soterramento,760
Acidente s,atropelamento - morador,761
Acidente c,veiculo parado,762
Acidente s,veiculo parado,763
Acidente c,carreta deu l,764
Acidente s,choque em objeto fixo,765
Atropelame,atropelamento de pedestre caminhando,766
Atropelame,atropelamento de pedestre atravessando,767
Acidente s,choque em objeto na pista,768
Acidente s,choque em barreira new jersey,769
Acidente s,abalroamento longitudinal,770
Acidente c,choque em objeto fixo,771
Acidente c,abalroamento longitudinal,772
Acidente s,choque em defensa,773
Acidente c,choque em barreira new jersey,774
Acidente c,choque em defensa,775
Acidente c,choque em objeto na pista,776
Acidente s,choque em veículo parado na pista,777
Acidente c,atropelamento de pedestre atravessando,778
Acidente c,choque em veículo parado na pista,779
Acidente c,abalroamento transversal,780
AC03 - Aci,choque em barreira new jersey,781
AC03 - Aci,choque em objeto fixo,782
AC04 - Atr,atropelamento de pedestre atravessando,783
AC03 - Aci,abalroamento longitudinal,784
AC02 - Aci,choque em defensa,785
AC03 - Aci,choque em objeto na pista,786
AC02 - Aci,choque em barreira new jersey,787
AC03 - Aci,choque em defensa,788
AC03 - Aci,atropelamento de animal,789
AC02 - Aci,abalroamento longitudinal,790
